JFRall =>	[ qw(21 22 23 31 41 42 43 49 51 53 54 61 62 63 71 72 81 83 85 87 91 92 93 94 95 96 98 99) ],
JFR_21 =>	[
		"9164201403",
		"9164203383",
		"9164203797",
		"9164211808",
		"9164217078",
		"9164217425",
		"9164225873",
		"9164225956",
		"9164226665",
		"9164229339",
		"9164235252",
		"9164236250",
		"9164240690",
		"9164244627",
		"9164253586",
		"9164254857",
		"9164255193",
		"9164275274",
		"9164292543",
		"9164295447",
		"9164297302",
		"9164299613",
		"9164301070",
		"9164304777",
		"9164308729",
		"9164318165",
		"9164321755",
		"9164323108",
		"9164325145",
		"9164341464",
		"9164346307",
		"9164358880",
		"9164360845",
		"9164362080",
		"9164368509",
		"9164369507",
		"9164382609",
		"9164394281",
		"9164398480",
		"9164399553",
		"9164403637",
		"9164416092",
		"9164436454",
		"9164438880",
		"9164442197",
		"9164442312",
		"9164442338",
		"9164442411",
		"9164442429",
		"9164442437",
		"9164448400",
		"9164449044",
		"9164452840",
		"9164454333",
		"9164457732",
		"9164459290",
		"9164461775",
		"9164463375",
		"9164463854",
		"9164464597",
		"9164468457",
		"9164469232",
		"9164472012",
		"9164478159",
		"9164482516",
		"9164484389",
		"9164488232",
		"9164489594",
		"9164497431",
		"9164502081",
		"9164513476",
		"9164521206",
		"9164522238",
		"9164523764",
		"9164529621",
		"9164532435",
		"9164543549",
		"9164546096",
		"9164548258",
		"9164552490",
		"9164554223",
		"9164555410",
		"9164563513",
		"9164564545",
		"9164569353",
		"9164579717",
		"9164581192",
		"9164581796",
		"9164583370",
		"9164586019",
		"9164586365",
		"9164586423",
		"9164591803",
		"9164610462",
		"9164612518",
		"9164621022",
		"9164621881",
		"9164623291",
		"9164628118",
		"9164635014",
		"9164636145",
		"9164638976",
		"9164645328",
		"9164646391",
		"9164652563",
		"9164655194",
		"9164656259",
		"9164660707",
		"9164662216",
		"9164669393",
		"9164669799",
		"9164673510",
		"9164674401",
		"9164677198",
		"9164677891",
		"9164679574",
		"9164684178",
		"9164684327",
		"9164685696",
		"9164687684",
		"9164687759",
		"9164687874",
		"9164692379",
		"9164699358",
		"9164702491",
		"9164706567",
		"9164711278",
		"9164713951",
		"9164714736",
		"9164715279",
		"9164715816",
		"9164718034",
		"9164718042",
		"9164725740",
		"9164730617",
		"9164737513",
		"9164748312",
		"9164749138",
		"9164749997",
		"9164752512",
		"9164752710",
		"9164766819",
		"9164767908",
		"9164770043",
		"9164770449",
		"9164776164",
		"9164777931",
		"9164781545",
		"9164782923",
		"9164783368",
		"9164786205",
		"9164786569",
		"9164786684",
		"9164788102",
		"9164792849",
		"9164792955",
		"9164794902",
		"9164795859",
		"9164795891",
		"9164796022",
		"9164797731",
		"9164798044",
		"9164798580",
		"9164800139",
		"9164800857",
		"9164802309",
		"9164805179",
		"9164805732",
		"9164807217",
		"9164807357",
		"9164809536",
		"9165002982",
		"9165003899",
		"9165016586",
		"9165024481",
		"9165026767",
		"9165028870",
		"9165029886",
		"9165030538",
		"9165035180",
		"9165035347",
		"9165040602",
		"9165041634",
		"9165046666",
		"9165047417",
		"9165058653",
		"9165061038",
		"9165068124",
		"9165070419",
		"9165072399",
		"9165074338",
		"9165075012",
		"9165075921",
		"9165085326",
		"9165088254",
		"9165088981",
		"9165089435",
		"9165090227",
		"9165095143",
		"9165096620",
		"9165097883",
		"9165099475",
		"9165100281",
		"9165102105",
		"9165103533",
		"9165109787",
		"9165112047",
		"9165112112",
		"9165112294",
		"9165112328",
		"9165113797",
		"9165114647",
		"9165115107",
		"9165120537",
		"9165127227",
		"9165127623",
		"9165128951",
		"9165130635",
		"9165130916",
		"9165137572",
		"9165137689",
		"9165137697",
		"9165138919",
		"9165142671",
		"9165145146",
		"9165145773",
		"9165145856",
		"9165146011",
		"9165146409",
		"9165148157",
		"9165148165",
		"9165148942",
		"9165149023",
		"9165153611",
		"9165156861",
		"9165158495",
		"9165159139",
		"9165160806",
		"9165161010",
		"9165161440",
		"9165162927",
		"9165165094",
		"9165165656",
		"9165167405",
		"9165167702",
		"9165170706",
		"9165175168",
		"9165175804",
		"9165177297",
		"9165177776",
		"9165179384",
		"9165179582",
		"9165179798",
		"9165181471",
		"9165181844",
		"9165182362",
		"9165195679",
		"9165213092",
		"9165217382",
		"9165223257",
		"9165226441",
		"9165226789",
		"9165231805",
		"9165237307",
		"9165240574",
		"9165242943",
		"9165243214",
		"9165244402",
		"9165246134",
		"9165248015",
		"9165250284",
		"9165254112",
		"9165255770",
		"9165257982",
		"9165259947",
		"9165261380",
		"9165280265",
		"9165281404",
		"9165281412",
		"9165283137",
		"9165283244",
		"9165283996",
		"9165284499",
		"9165290009",
		"9165294118",
		"9165295909",
		"9165330045",
		"9165332850",
		"9165336232",
		"9165337081",
		"9165337693",
		"9165362097",
		"9165363715",
		"9165364671",
		"9165366635",
		"9165368953",
		"9165371676",
		"9165373037",
		"9165373169",
		"9165376428",
		"9165378580",
		"9165379927",
		"9165399347",
		"9165405581",
		"9165406027",
		"9165415788",
		"9165422016",
		"9165424699",
		"9165426934",
		"9165427585",
		"9165432643",
		"9165442824",
		"9165444663",
		"9165446437",
		"9165449555",
		"9165451767",
		"9165453433",
		"9165457228",
		"9165462608",
		"9165463192",
		"9165472359",
		"9165486052",
		"9165488231",
		"9165489387",
		"9165493413",
		"9165494080",
		"9165494817",
		"9165496739",
		"9165497984",
		"9165498636",
		"9165503518",
		"9165507519",
		"9165511354",
		"9165513913",
		"9165514465",
		"9165515058",
		"9165515165",
		"9165515256",
		"9165515264",
		"9165515595",
		"9165518862",
		"9165519415",
		"9165521502",
		"9165525107",
		"9165526162",
		"9165531956",
		"9165534638",
		"9165535189",
		"9165535361",
		"9165535833",
		"9165542573",
		"9165544967",
		"9165545501",
		"9165548869",
		"9165552911",
		"9165555088",
		"9165556565",
		"9165558652",
		"9165561227",
		"9165569865",
		"9165570400",
		"9165572380",
		"9165572679",
		"9165574097",
		"9165574576",
		"9165576639",
		"9165576902",
		"9165593378",
		"9165598641",
		"9165600710",
		"9165602039",
		"9165604027",
		"9165612293",
		"9165614828",
		"9165620106",
		"9165630121",
		"9165635831",
		"9165636987",
		"9165637027",
		"9165637787",
		"9165639676",
		"9165640872",
		"9165642647",
		"9165642654",
		"9165644361",
		"9165647273",
		"9165647661",
		"9165649220",
		"9165649238",
		"9165649253",
		"9165650707",
		"9165650723",
		"9165650731",
		"9165650749",
		"9165650756",
		"9165650764",
		"9165652273",
		"9165652604",
		"9165652679",
		"9165656001",
		"9165657686",
		"9165658411",
		"9165658635",
		"9165664146",
		"9165667800",
		"9165670549",
		"9165671281",
		"9165680845",
		"9165681074",
		"9165681926",
		"9165684474",
		"9165685067",
		"9165685612",
		"9165706699",
		"9165709750",
		"9165712481",
		"9165713695",
		"9165714628",
		"9165722860",
		"9165734436",
		"9165735151",
		"9165735300",
		"9165739336",
		"9165739385",
		"9165739609",
		"9165742603",
		"9165743213",
		"9165745283",
		"9165745549",
		"9165749210",
		"9165749491",
		"9165751596",
		"9165755415",
		"9165755613",
		"9165756298",
		"9165763153",
		"9165763443",
		"9165763997",
		"9165766115",
		"9165768046",
		"9165768616",
		"9165768962",
		"9165772576",
		"9165772865",
		"9165775694",
		"9165781502",
		"9165781577",
		"9165787269",
		"9165788051",
		"9165791360",
		"9165791618",
		"9165792210",
		"9165792715",
		"9165793598",
		"9165794927",
		"9165797995",
		"9165799876",
		"9165802357",
		"9165804122",
		"9165805012",
		"9165806655",
		"9165807406",
		"9165808669",
		"9165809766",
		"9165820656",
		"9165820706",
		"9165824906",
		"9165825267",
		"9165829301",
		"9165830036",
		"9165830473",
		"9165831091",
		"9165831661",
		"9165832693",
		"9165835001",
		"9165835423",
		"9165836280",
		"9165836496",
		"9165838617",
		"9165840480",
		"9165840597",
		"9165840852",
		"9165842262",
		"9165844623",
		"9165846883",
		"9165847964",
		"9165848483",
		"9165848632",
		"9165850307",
		"9165851065",
		"9165853319",
		"9165854937",
		"9165855579",
		"9165855744",
		"9165856056",
		"9165857948",
		"9165858359",
		"9165858466",
		"9165859076",
		"9165862047",
		"9165862294",
		"9165863201",
		"9165864910",
		"9165865685",
		"9165867046",
		"9165867970",
		"9165868051",
		"9165868085",
		"9165868218",
		"9165879090",
		"9165880189",
		"9165881260",
		"9165885063",
		"9165885972",
		"9165886541",
		"9165887077",
		"9165888083",
		"9165891590",
		"9165892093",
		"9165892184",
		"9165892804",
		"9165896300",
		"9165896409",
		"9165899700",
		"9165901985",
		"9165905911",
		"9165906281",
		"9165933392",
		"9165938532",
		"9165938573",
		"9165938763",
		"9165940116",
		"9165940728",
		"9165942195",
		"9165942377",
		"9165943490",
		"9165946006",
		"9165946428",
		"9165953796",
		"9165954349",
		"9165959348",
		"9165960445",
		"9165960486",
		"9165961393",
		"9165961757",
		"9165964371",
		"9165967739",
		"9165973471",
		"9165973513",
		"9165973893",
		"9165975070",
		"9165975724",
		"9165975757",
		"9165975914",
		"9165978207",
		"9165979445",
		"9165980351",
		"9165980450",
		"9165980542",
		"9165981011",
		"9165982902",
		"9165983116",
		"9165983496",
		"9165983645",
		"9165983660",
		"9165984585",
		"9165985095",
		"9165985152",
		"9165985228",
		"9165985566",
		"9165986283",
		"9165987307",
		"9165987331",
		"9165988578",
		"9165989089",
		"9165989733",
		"9165994196",
		"9165995581",
		"9165996365",
		"9165997397",
		"9165998833",
		"9166000530",
		"9166005026",
		"9166005596",
		"9166005885",
		"9166006214",
		"9166006495",
		"9166006719",
		"9166007501",
		"9166014648",
		"9166016171",
		"9166016502",
		"9166016536",
		"9166020579",
		"9166022252",
		"9166024704",
		"9166025370",
		"9166026808",
		"9166028028",
		"9166035171",
		"9166036088",
		"9166040965",
		"9166042813",
		"9166044249",
		"9166045816",
		"9166047481",
		"9166048414",
		"9166048679",
		"9166049974",
		"9166053679",
		"9166054040",
		"9166055427",
		"9166056722",
		"9166060302",
		"9166073594",
		"9166075425",
		"9166075987",
		"9166076910",
		"9166078411",
		"9166078643",
		"9166079815",
		"9166081878",
		"9166082256",
		"9166085358",
		"9166085556",
		"9166086778",
		"9166089400",
		"9166091307",
		"9166092362",
		"9166092669",
		"9166093295",
		"9166093931",
		"9166094657",
		"9166095068",
		"9166098617",
		"9166099573",
		"9166100140",
		"9166100652",
		"9166101478",
		"9166105255",
		"9166105875",
		"9166108119",
		"9166113978",
		"9166114224",
		"9166114885",
		"9166115379",
		"9166120080",
		"9166120114",
		"9166123431",
		"9166123845",
		"9166124371",
		"9166126350",
		"9166127879",
		"9166128927",
		"9166129107",
		"9166129214",
		"9166129362",
		"9166130022",
		"9166130261",
		"9166133273",
		"9166134792",
		"9166134891",
		"9166135021",
		"9166135609",
		"9166136250",
		"9166136979",
		"9166137415",
		"9166141078",
		"9166142977",
		"9166143884",
		"9166145426",
		"9166145442",
		"9166145459",
		"9166146507",
		"9166148404",
		"9166148925",
		"9166158411",
		"9166158460",
		"9166165317",
		"9166171000",
		"9166172172",
		"9166175621",
		"9166176322",
		"9166176371",
		"9166181025",
		"9166183591",
		"9166185653",
		"9166186016",
		"9166187790",
		"9166188285",
		"9166188418",
		"9166189689",
		"9166190927",
		"9166191446",
		"9166192519",
		"9166192618",
		"9166192956",
		"9166195371",
		"9166195744",
		"9166196130",
		"9166196478",
		"9166197591",
		"9166197674",
		"9166197856",
		"9166198037",
		"9166198482",
		"9166199712",
		"9166200593",
		"9166200858",
		"9166201435",
		"9166202235",
		"9166202813",
		"9166203928",
		"9166204660",
		"9166210840",
		"9166211210",
		"9166214347",
		"9166214776",
		"9166217605",
		"9166220898",
		"9166221615",
		"9166222928",
		"9166224304",
		"9166224817",
		"9166229204",
		"9166230376",
		"9166231853",
		"9166233024",
		"9166233115",
		"9166234311",
		"9166235938",
		"9166236092",
		"9166236233",
		"9166236357",
		"9166236878",
		"9166241290",
		"9166241423",
		"9166245242",
		"9166246505",
		"9166250234",
		"9166252321",
		"9166255886",
		"9166256199",
		"9166256710",
		"9166259607",
		"9166259631",
		"9166260159",
		"9166262080",
		"9166262601",
		"9166262916",
		"9166263815",
		"9166264623",
		"9166266073",
		"9166268699",
		"9166269663",
		"9166269804",
		"9166271255",
		"9166271453",
		"9166272816",
		"9166276395",
		"9166278656",
		"9166281635",
		"9166282286",
		"9166282617",
		"9166284225",
		"9166284357",
		"9166286311",
		"9166288523",
		"9166290651",
		"9166291105",
		"9166291238",
		"9166291345",
		"9166292434",
		"9166294034",
		"9166294950",
		"9166295957",
		"9166296443",
		"9166296948",
		"9166299322",
		"9166301284",
		"9166308412",
		"9166308644",
		"9166308974",
		"9166310723",
		"9166311440",
		"9166311630",
		"9166313628",
		"9166313719",
		"9166314626",
		"9166315383",
		"9166317348",
		"9166317645",
		"9166318585",
		"9166320128",
		"9166320276",
		"9166320698",
		"9166324856",
		"9166325218",
		"9166325671",
		"9166328782",
		"9166330366",
		"9166331364",
		"9166332040",
		"9166332529",
		"9166332990",
		"9166333535",
		"9166334087",
		"9166334533",
		"9166335845",
		"9166335852",
		"9166339086",
		"9166339250",
		"9166339441",
		"9166341546",
		"9166341611",
		"9166343179",
		"9166345992",
		"9166350430",
		"9166354093",
		"9166354648",
		"9166356031",
		"9166357534",
		"9166357922",
		"9166359332",
		"9166360280",
		"9166360306",
		"9166360421",
		"9166361007",
		"9166361783",
		"9166363367",
		"9166364449",
		"9166365057",
		"9166365073",
		"9166365545",
		"9166368275",
		"9166370214",
		"9166373010",
		"9166374661",
		"9166374687",
		"9166375528",
		"9166375650",
		"9166376252",
		"9166376674",
		"9166376872",
		"9166377995",
		"9166378134",
		"9166378340",
		"9166378852",
		"9166378928",
		"9166380114",
		"9166380882",
		"9166382995",
		"9166384124",
		"9166384637",
		"9166386012",
		"9166387127",
		"9166387291",
		"9166389099",
		"9166391863",
		"9166392887",
		"9166394271",
		"9166394610",
		"9166395245",
		"9166396508",
		"9166397209",
		"9166397217",
		"9166397506",
		"9166397985",
		"9166400284",
		"9166401027",
		"9166401720",
		"9166403288",
		"9166403429",
		"9166404203",
		"9166406646",
		"9166407396",
		"9166408394",
		"9166409921",
		"9166411018",
		"9166411448",
		"9166411620",
		"9166414194",
		"9166417742",
		"9166418708",
		"9166418914",
		"9166419052",
		"9166420555",
		"9166421652",
		"9166423096",
		"9166425224",
		"9166426305",
		"9166426933",
		"9166427097",
		"9166427147",
		"9166428566",
		"9166435140",
		"9166435637",
		"9166437922",
		"9166439407",
		"9166441171",
		"9166442500",
		"9166442542",
		"9166442559",
		"9166442609",
		"9166444084",
		"9166444191",
		"9166447509",
		"9166448044",
		"9166449331",
		"9166450453",
		"9166450909",
		"9166451535",
		"9166710344",
		"9166715061",
		"9166715376",
		"9166715533",
		"9166719113",
		"9166719139",
		"9166719162",
		"9166721341",
		"9166721408",
		"9166721515",
		"9166722539",
		"9166722729",
		"9166726027",
		"9166726118",
		"9166726332",
		"9166726415",
		"9166726605",
		"9166727397",
		"9166728023",
		"9166728528",
		"9166729120",
		"9166729401",
		"9166729740",
		"9166729872",
		"9166730417",
		"9166731167",
		"9166733239",
		"9166810326",
		"9166811472",
		"9166816281",
		"9166916206",
		"9166920505",
		"9166920901",
		"9166923913",
		"9166928110",
		"9166928656",
		"9166929357",
		"9166929381",
		"9166932310",
		"9166940255",
		"9166941329",
		"9166941337",
		"9166941345",
		"9166944935",
		"9166945429",
		"9166945585",
		"9166946518",
		"9166946666",
		"9166946971",
		"9166948977",
		"9166951088",
		"9166952797",
		"9166954645",
		"9166955626",
		"9166959719",
		"9166959859",
		"9166961301",
		"9166962788",
		"9166965443",
		"9166967936",
		"9166969353",
		"9166969999",
		"9166971193",
		"9167012674",
		"9167012948",
		"9167014969",
		"9167016493",
		"9167019315",
		"9167019950",
		"9167020560",
		"9167021030",
		"9167022095",
		"9167025510",
		"9167025940",
		"9167028712",
		"9167030585",
		"9167033803",
		"9167034256",
		"9167034868",
		"9167035253",
		"9167035741",
		"9167039156",
		"9167040980",
		"9167212530",
		"9167213108",
		"9167214544",
		"9167215004",
		"9167512814",
		"9167512996",
		"9167514281",
		"9167516401",
		"9167517276",
		"9167517987",
		"9167518779",
		"9167522227",
		"9167523894",
		"9167525444",
		"9167528190",
		"9167528596",
		"9167530147",
		"9167530170",
		"9167530758",
		"9167532721",
		"9167534057",
		"9167534842",
		"9167538512",
		"9167539015",
		"9167540385",
		"9167541540",
		"9167542530",
		"9167543165",
		"9167610311",
		"9167610691",
		"9167611244",
		"9167614446",
		"9167616037",
		"9167618520",
		"9167620161",
		"9167620583",
		"9167624197",
		"9167624668",
		"9167625087",
		"9167626689",
		"9167626895",
		"9167627265",
		"9167627273",
		"9167628156",
		"9167631408",
		"9167632083",
		"9167632356",
		"9167632604",
		"9167632653",
		"9167635177",
		"9167635656",
		"9167636381",
		"9167636423",
		"9167636936",
		"9167637272",
		"9167638189",
		"9167638767",
		"9167639146",
		"9167639674",
		"9167640433",
		"9167640441",
		"9167640508",
		"9167641647",
		"9167641712",
		"9167642025",
		"9167643304",
		"9167643908",
		"9167648121",
		"9167649038",
		"9167653428",
		"9167653568",
		"9167653972",
		"9167655290",
		"9167656405",
		"9167658385",
		"9167659268",
		"9167661140",
		"9167661298",
		"9167662734",
		"9167663211",
		"9167665596",
		"9167665885",
		"9167667311",
		"9167669051",
		"9167669341",
		"9167671743",
		"9167672766",
		"9167673038",
		"9167673293",
		"9167673699",
